video_id,title,published_at,duration,view_count,like_count,comment_count
BIcJYE47QKQ,Squeezie l'avait prédit...,2025-10-10T10:53:15Z,PT25S,126653,4681,22
ZLZcox7Pae4,Il n'y avait plus d'argent pour faire cette vidéo...,2025-10-09T16:24:46Z,PT1H6M54S,5276817,328738,5278
9fv4JDIzOUQ,Le secret du succès de Squeezie,2025-09-29T17:00:13Z,PT40S,175900,5450,22
5sAJR0I1Rpg,Ils ont trouvé la meilleure technique,2025-09-29T10:00:10Z,PT1M28S,206771,7397,31
8Y-sDly6VbE,Freddy pète un câble en plein tournage,2025-09-28T17:00:12Z,PT1M30S,572566,16075,42
sw5eCcBnZhQ,Freddy traumatise des enfants ? 😦,2025-09-28T11:36:19Z,PT1M45S,1697747,49127,317
lQ53145a3cY,"Qui subira la pire épreuve ? (ft Mister V, Freddy Gladieux, Théo Juice)",2025-09-27T16:07:27Z,PT51M45S,8627727,421313,3245
8MAykTq8eNI,Ces 10 youtubeurs s'affrontent pour 100 000 €,2025-09-16T17:00:15Z,PT1M40S,71928,3290,26
hRY8MX7URKk,"0,27% de chance, Maghla est maudite 😳",2025-09-15T17:00:58Z,PT1M43S,222136,10987,56
4w8LfuweNw4,Mastu et Michou se battent dans la vidéo de Squeezie😱,2025-09-14T10:00:16Z,PT1M4S,294140,14012,102
fiqxEb_URX0,QUI RÉUSSIRA À STOPPER LE TRAIN ? (FEAT 10 YOUTUBEURS),2025-09-13T15:20:07Z,PT1H39M31S,12703665,796188,18002
xchP3phTH78,Squeezie se fait attaquer par des chiens😱,2025-07-23T17:01:31Z,PT1M8S,901966,33737,73
2d2caWdw0CY,Essayez de ne pas rire,2025-07-21T17:47:20Z,PT1M13S,974948,28178,57
haBN5Q8GZRo,Ils doivent éviter les lassos dans cette épreuve !,2025-07-20T13:41:19Z,PT1M20S,325490,14193,91
HdjS1tAWsXw,"Qui subira la pire épreuve ? (ft Joyca, Djilsi, Theodort)",2025-07-20T10:00:33Z,PT51M19S,10825116,529055,6570
hV_2UC_6bTU,Ce milliardaire a tout perdu à cause d’un caprice...,2025-07-13T17:11:05Z,PT27M17S,5443496,255681,5749
Fb1Z3cMAlrc,Il organisait des jeux macabres avec ses victimes...,2025-06-29T17:11:34Z,PT32M3S,7589058,344885,4980
NW7MewxiPFM,Mister V détruit la boisson de Squeezie,2025-06-15T16:24:09Z,PT1M9S,1398436,43962,301
LxLvpfKZqVg,Squeezie a fabriqué le plus grand pétard du monde😱,2025-06-15T16:23:59Z,PT1M26S,108869,6323,48
6ElgJ13rygk,Squeezie offre un record du monde à Mister V,2025-06-15T16:23:48Z,PT1M15S,694738,21589,71
JW-gg1X17zQ,"J'ai fait fabriquer des objets GÉANTS et EXTRÊMES (ft Mister V, Freddy Gladieux & Theo Juice)",2025-06-15T16:21:01Z,PT33M49S,7342596,388793,4864
-CE3NR0szlE,Squeezie dénonce la trahison de Amine envers Billy,2025-06-12T17:00:01Z,PT1M9S,128362,4160,25
ry-6yEsfWx4,Des voyantes prédisent l’avenir de Inoxtag et Squeezie,2025-06-11T17:01:10Z,PT1M4S,104462,3463,28
uZH_Qm1b9GQ,Qui est le plus s*xy ?,2025-06-10T17:01:09Z,PT1M28S,129936,4055,37
VmhAcX6zXz4,Squeezie et Inox présidents ?,2025-06-09T15:07:49Z,PT1M3S,111338,4357,21
U2h0hLJ5ZkQ,"Des inconnus nous jugent... #4 (ft Inoxtag, Amine, Pokimane & Tatiana)",2025-06-08T16:02:44Z,PT49M36S,9750226,410344,5201
CFBjZfdWt64,Gotaga connait Squeezie par coeur😂,2025-05-28T16:00:32Z,PT1M8S,132885,4455,24
HsfuV0VI_9o,Qui a ch*é dans le lavabo au GP Explorer 2 ?,2025-05-24T17:57:55Z,PT1M2S,2122650,61459,219
LMKKDfPn9y4,Djilsi et Maxime n’arrivent pas à rester calmes😂,2025-05-21T19:40:40Z,PT1M4S,478505,19050,88
OEyPswn3b8w,Squeezie et Gotaga se hurlent dessus à cause d'une question😭,2025-05-18T17:15:50Z,PT1M8S,415074,11505,32
p5LrBA_YYwI,"Le pire duo va en prison #5 (ft Djilsi, Maxime Biaggi, Gotaga)",2025-05-18T16:37:07Z,PT49M54S,10278515,384034,3284
xMWe3ZEqVSU,Squeezie et SDM vannent un vrai chirurgien,2025-05-09T06:00:47Z,PT49S,727336,22573,50
-vg0Xd5U0mM,Squeezie est CHOQUÉ par son explication 😱,2025-05-08T16:00:01Z,PT1M2S,486344,22100,119
I5-dpT54ZS0,Squeezie et SDM adorent la Mangueuh😂,2025-05-08T04:50:01Z,PT28S,486811,15568,56
-X_HYxEMbLs,Dédicace à Robestine le prof de claquettes😂,2025-05-07T18:58:43Z,PT1M10S,464648,22111,132
qcceKEBeoSo,Ce prof de math fait le PIRE calcul😂,2025-05-05T16:01:24Z,PT1M8S,395517,13985,82
ClF55GE7zPI,QUI EST L'IMPOSTEUR ? (ft Tiakola & SDM),2025-05-04T18:06:59Z,PT54M55S,17379987,682552,11569
CQau_FmoyWE,Ils ont volé 17 000 000 € en faisant n'importe quoi...,2025-04-20T16:25:04Z,PT28M20S,7105436,320207,2410
e0tUoV1yGO0,Qui a le plus de chance d'avoir un casier judiciaire ?,2025-04-17T16:01:03Z,PT1M7S,196525,5321,33
k5IC6qWFN2c,Squeezie est le plus RACISTE ?,2025-04-15T16:01:13Z,PT1M11S,231782,6748,31
FiejS0EkLiA,Le bodycount de Squeezie... 🤣,2025-04-13T16:00:31Z,PT1M18S,320245,8270,38
zSschbRxYc4,"Des inconnus nous jugent #3... (ft Mister V, Seb, Freddy Gladieux, Théo Juice)",2025-04-12T17:22:35Z,PT55M50S,10222919,374623,3444
GfHaYVgOTwA,Squeezie organise le pire date au tribunal,2025-04-01T17:00:24Z,PT1M12S,353407,8610,27
qTvFb_5HDiE,La vérité sur Squeezie... à méditer,2025-04-01T05:00:51Z,PT1M19S,1343013,38619,97
wchPFmaTpa8,"On confronte nos pires haters IRL (ft Maxime Biaggi, Billy, Locklear)",2025-03-30T16:15:13Z,PT51M13S,8651961,357750,4554
kbJmCj9xLNk,Squeezie réalise le rêve de Zack,2025-03-25T17:00:52Z,PT1M9S,154958,9004,72
vUqwSRDN_Do,On a réalisé le rêve de ces enfants 🌈,2025-03-23T17:32:12Z,PT38M39S,5582514,529044,9819
lC6niUlJhQU,Elle a sacrifié sa famille pour briller…,2025-03-12T18:25:46Z,PT27M2S,7701934,399904,4798
UJNcqmNG9xk,La connexion ratée entre Jonathan Cohen et Squeezie,2025-03-03T17:00:38Z,PT1M4S,458163,21308,26
iuUCJIINBAo,Jonathan Cohen core ✨,2025-03-02T17:07:19Z,PT1M2S,257457,18840,35
jZKMyrz3_Is,"Le pire duo finit en prison #4 (ft Jonathan Cohen, Orelsan & Clément Cotentin)",2025-03-02T12:22:45Z,PT46M15S,8898004,389083,3307
4Qo6MK4-QlY,Le vrai salaire de Squeezie ?! 🤯,2025-02-18T17:00:08Z,PT20S,3738617,141780,506
e7Cxt_jqlAI,La vérité sur Gotaga... 😔,2025-02-18T05:00:27Z,PT33S,434761,21358,104
X3OrieJGkWY,le plus grand fantasme de Squeezie 😂,2025-02-16T17:00:38Z,PT1M11S,107226,6740,56
CA7OayTVYe0,Inoxtag prend une Levrette ?,2025-02-15T17:40:58Z,PT27S,1518819,57035,105
